Package             Version
------------------- ---------
adc-streaming       2.3.1
aiohttp             3.8.4
aiosignal           1.3.1
astropy             5.2.2
async-timeout       4.0.2
attrs               22.2.0
Authlib             1.2.0
brotlipy            0.7.0
certifi             2022.12.7
cffi                1.15.1
charset-normalizer  3.1.0
colorama            0.4.6
confluent-kafka     1.9.2
contourpy           1.0.7
cryptography        38.0.4
cycler              0.11.0
dataclasses         0.8
fastavro            1.7.3
fonttools           4.39.3
frozenlist          1.3.3
healpy              1.16.2
hop-client          0.8.0
idna                3.4
importlib-metadata  6.3.0
importlib-resources 5.12.0
kiwisolver          1.4.4
matplotlib          3.7.1
multidict           6.0.4
numpy               1.24.2
packaging           23.1
Pillow              9.5.0
pip                 23.0.1
pluggy              1.0.0
pycparser           2.21
pyerfa              2.0.0.3
pyOpenSSL           23.1.1
pyparsing           3.0.9
PySocks             1.7.1
python-dateutil     2.8.2
pytz                2023.3
PyYAML              6.0
requests            2.28.2
scipy               1.10.1
setuptools          65.6.3
six                 1.16.0
slack-sdk           3.21.1
toml                0.10.2
tqdm                4.65.0
typing_extensions   4.5.0
urllib3             1.26.15
wheel               0.38.4
xmltodict           0.13.0
yarl                1.8.2
zipp                3.15.0
